original_san_list,updated_san_list
2,4
2,2
3,3
2,2
3,5
3,3
3,3
3,5
6,6
3,8
2,2
1,1
2,2
1,1
3,3
2,2
2,2
1,2
6,6
2,2
2,2
1,4
2,2
3,3
2,2
1,8
1,21
13,13
2,3
3,9
3,5
3,3
9,9
3,4
4,4
1,1
2,3
3,13
8,8
2,2
3,5
47,49
3,6
3,3
2,15
0,0
16,18
2,7
2,2
9,13
1,4
2,7
3,5
2,2
1,21
2,2
2,2
2,2
2,2
12,12
4,4
1,2
2,2
2,2
3,7
2,2
2,2
0,0
2,2
8,9
2,2
1,1
3,5
2,4
2,2
3,24
57,57
2,2
0,0
100,104
3,3
4,4
2,6
3,9
3,4
2,2
2,2
2,6
3,3
9,9
2,2
1,1
2,4
2,2
3,3
2,4
3,3
1,2
6,6
1,2
3,5
8,12
3,3
1,1
2,2
0,0
11,48
2,2
3,37
0,0
2,2
2,2
2,2
1,7
2,2
9,9
2,2
2,2
1,1
2,2
17,19
2,2
2,2
2,2
2,2
2,5
2,4
2,26
4,4
3,3
9,9
3,9
2,2
2,2
2,2
1,21
2,2
2,2
0,0
5,11
2,9
2,2
4,4
2,2
3,5
2,2
1,2
20,20
2,5
2,3
3,3
1,3
2,2
2,4
4,23
2,2
3,5
2,2
2,6
2,2
2,2
3,7
1,1
3,4
28,29
3,9
2,2
3,5
3,5
2,3
6,6
2,2
2,2
3,5
9,9
11,11
2,2
2,2
9,9
3,3
2,4
2,6
0,0
3,33
2,2
11,11
94,108
6,6
3,4
12,12
2,28
2,2
2,16
2,2
2,2
3,4
3,3
3,3
3,3
2,6
2,10
2,2
4,4
2,4
2,5
5,5
2,2
3,20
2,2
3,5
3,3
29,29
2,23
50,52
1,2
2,2
2,80
2,3
2,2
2,2
2,12
3,3
3,4
3,8
2,2
2,2
1,2
2,2
2,4
2,2
2,2
2,2
3,3
1,2
2,2
6,15
5,5
2,2
2,2
9,9
3,3
2,2
2,2
1,2
3,5
3,21
2,41
3,12
2,2
1,1
1,1
3,6
3,3
2,2
3,3
68,68
8,8
2,8
4,4
2,2
8,8
3,3
2,2
2,4
2,2
29,29
1,1
3,3
3,3
3,7
9,9
2,2
3,3
4,4
2,2
3,3
3,3
2,2
3,5
3,6
1,1
2,6
6,6
2,2
2,2
1,1
2,4
8,8
2,2
1,2
3,3
10,10
3,3
2,11
2,2
1,1
2,2
12,12
3,3
3,3
1,10
3,3
2,2
10,23
2,2
2,2
3,3
2,6
2,2
2,2
2,2
3,10
0,0
2,94
2,2
9,9
2,29
2,20
2,2
2,2
1,1
2,2
2,2
2,2
2,3
1,1
2,4
2,2
2,2
100,100
2,2
3,10
3,3
0,0
1,1
8,8
2,3
3,3
8,8
8,8
2,2
3,7
1,5
2,2
3,7
1,7
3,3
2,3
1,2
3,5
2,4
3,5
3,5
2,2
2,2
2,2
1,1
2,2
8,8
2,4
3,7
2,2
1,2
2,4
2,2
1,1
8,16
2,2
3,3
1,1
3,3
2,2
3,12
2,2
2,2
2,8
6,6
1,3
2,3
2,2
2,3
3,3
9,9
2,26
2,2
10,10
2,2
1,1
2,2
8,8
3,5
6,6
3,3
2,4
2,2
3,3
3,7
2,4
2,2
76,79
2,2
38,39
3,3
74,74
2,2
2,5
5,5
8,8
2,2
3,10
2,4
10,10
2,2
2,4
2,87
19,107
2,2
1,1
2,2
3,3
3,5
2,40
47,144
3,3
2,2
2,2
2,2
3,3
2,4
3,3
3,3
3,7
2,2
2,4
0,0
2,2
3,3
3,49
64,64
2,2
82,82
2,2
1,2
2,2
4,4
3,7
0,0
3,7
10,10
11,11
2,2
3,3
0,0
3,3
3,3
1,3
2,2
2,2
3,3
9,18
1,1
4,5
2,2
100,100
1,1
2,2
2,2
5,5
1,1
3,5
11,55
3,9
2,7
2,4
3,3
2,2
8,8
3,23
2,3
9,9
2,2
1,11
2,4
2,6
3,3
3,10
2,6
3,3
8,8
2,2
4,4
4,4
1,2
3,3
2,8
2,5
1,2
3,3
0,0
7,7
2,4
2,2
2,15
2,4
2,2
48,53
2,3
3,3
2,2
2,2
3,3
8,8
2,7
1,3
2,4
1,1
1,1
3,7
8,8
0,0
2,2
2,2
3,3
2,2
2,2
2,2
2,5
3,3
2,6
2,7
3,3
2,2
1,2
1,2
3,11
9,9
1,52
2,11
2,4
3,12
3,3
2,2
4,6
3,3
1,74
2,5
9,9
2,4
2,2
3,3
2,4
3,5
2,2
3,20
1,2
9,9
0,0
2,2
0,0
1,1
3,3
3,3
2,10
1,1
1,54
3,5
2,23
8,8
2,2
2,2
2,2
3,3
2,8
3,3
2,2
2,2
1,1
6,10
2,2
2,4
2,2
3,3
2,2
3,3
3,7
3,3
2,2
100,104
3,3
2,2
2,2
2,4
2,2
1,46
2,2
3,3
3,5
2,5
3,8
3,5
2,2
4,4
3,5
15,30
2,2
2,2
2,2
2,53
3,3
2,2
10,10
2,17
2,2
1,1
2,2
2,2
2,2
7,7
39,71
2,2
2,2
0,0
2,2
11,11
2,2
2,2
32,32
2,2
2,2
1,21
2,2
1,17
2,6
3,3
2,2
2,2
2,9
2,2
3,3
2,2
3,3
3,3
3,5
2,8
10,10
2,2
3,3
3,3
0,0
9,9
2,6
3,3
5,5
1,3
2,11
3,4
2,2
7,7
1,2
14,14
3,3
0,0
2,5
2,2
2,2
3,3
1,1
2,4
2,2
2,2
3,3
2,2
2,2
2,6
6,21
3,3
131,136
3,5
3,9
3,7
2,3
0,0
37,37
4,8
8,51
2,2
2,2
2,12
44,86
100,100
2,5
2,2
2,5
4,4
4,4
2,2
2,2
3,5
2,8
2,2
10,10
2,2
3,3
125,125
1,6
8,8
1,1
3,3
2,2
3,3
1,4
3,3
1,2
2,2
4,4
1,118
6,25
0,0
8,8
3,9
2,2
3,3
0,0
2,4
7,7
2,2
2,4
8,8
1,2
2,2
2,2
2,2
3,3
1,2
2,2
3,13
3,3
4,4
2,2
8,8
1,2
2,2
2,2
0,0
3,3
2,2
2,4
4,11
2,2
3,3
3,3
2,4
2,8
2,4
3,9
2,2
3,3
2,2
2,9
2,2
0,0
7,7
3,3
3,4
3,3
2,2
7,7
3,5
1,6
2,2
25,25
2,8
2,3
2,3
2,5
2,2
2,2
3,6
3,9
2,2
2,2
3,3
1,1
11,11
2,16
1,25
46,108
3,7
3,5
2,2
2,2
3,3
5,9
1,1
2,2
2,2
3,3
0,0
2,2
2,2
147,147
5,5
1,19
3,5
3,3
3,3
2,5
3,5
3,3
3,3
3,8
2,18
2,2
2,2
2,2
3,3
3,3
8,8
10,10
3,3
2,2
3,3
2,2
3,5
43,43
9,9
3,6
1,1
8,8
2,2
2,2
2,7
2,2
2,24
2,2
15,15
3,9
17,18
3,5
2,6
1,2
2,2
3,3
3,3
2,2
3,5
3,8
3,3
2,2
2,2
1,4
0,0
2,2
3,3
2,5
3,3
200,365
2,2
2,27
79,97
2,2
2,2
2,6
45,48
1,39
3,17
3,3
2,2
2,2
3,3
2,2
3,3
3,4
8,8
0,0
2,2
2,14
0,0
2,2
12,12
2,2
2,2
1,9
5,9
3,3
8,8
1,7
0,0
2,2
3,3
1,14
40,42
2,2
2,2
22,23
3,6
2,2
3,5
2,2
3,7
2,2
1,49
0,0
2,2
129,129
2,2
0,0
2,9
1,1
2,13
1,4
3,5
2,8
2,2
2,2
2,3
2,2
2,2
4,4
3,3
2,2
2,2
2,2
0,0
1,2
2,2
2,2
2,3
10,10
3,10
6,6
9,9
2,2
4,6
2,2
3,3
2,2
4,4
1,3
4,4
12,14
1,1
3,15
2,2
3,6
3,3
3,3
9,9
2,4
2,2
2,2
2,2
3,3
97,141
21,28
2,2
23,23
2,8
1,2
1,2
2,2
9,9
2,2
3,9
2,2
3,7
0,0
2,2
2,2
8,8
2,2
3,3
2,2
2,7
3,3
2,2
1,2
2,2
2,2
2,2
2,4
2,20
3,3
6,6
1,10
25,25
1,2
2,2
2,2
3,3
2,4
8,8
0,0
2,2
2,2
2,2
2,80
2,2
2,4
2,2
3,5
2,4
3,7
2,5
2,2
2,2
2,2
9,9
2,2
4,27
3,5
2,4
0,0
0,0
2,2
2,2
1,2
3,3
22,22
3,9
2,6
3,5
11,11
1,1
8,8
3,7
20,20
2,2
3,7
2,3
2,4
21,23
3,5
3,5
2,2
2,4
2,2
13,13
8,8
3,10
3,6
2,2
2,3
49,49
2,17
2,2
12,26
3,3
6,35
3,3
2,2
2,3
3,5
4,6
2,4
2,4
3,15
4,4
2,2
4,4
3,7
2,2
3,3
2,2
2,2
3,4
34,39
2,2
9,13
2,2
3,3
2,2
1,1
1,6
2,62
2,9
3,3
0,0
4,4
3,5
2,3
15,36
2,2
4,5
3,3
3,10
36,36
2,2
2,2
3,3
2,2
2,2
8,8
4,6
2,28
2,2
3,3
6,7
2,2
2,4
2,2
2,13
2,2
2,2
2,5
3,7
2,2
3,5
2,2
2,2
2,3
3,3
8,8
2,2
8,10
2,2
1,6
2,4
2,3
4,4
2,2
3,5
2,5
8,8
2,80
2,2
2,28
2,2
2,2
2,4
3,9
14,14
151,151
2,5
3,3
13,13
2,2
3,3
1,1
1,1
2,2
0,0
2,82
2,14
3,3
2,2
3,9
3,11
2,3
3,7
2,4
3,3
3,3
2,4
2,2
2,2
1,4
1,4
3,5
3,5
2,4
2,2
2,2
3,3
1,1
2,2
105,105
2,2
32,32
1,1
3,3
2,10
2,2
9,11
2,2
2,6
0,0
2,2
2,4
6,6
0,0
2,2
3,3
13,17
1,8
3,3
2,2
2,13
3,5
2,2
3,9
3,3
8,12
2,5
8,8
4,11
3,3
21,21
2,2
3,7
6,22
3,3
2,2
6,27
2,2
3,3
2,2
1,2
72,125
2,80
2,10
3,46
2,4
2,2
1,1
3,9
2,2
2,2
5,11
2,2
2,5
9,12
3,3
2,2
3,3
1,7
2,2
3,3
1,1
3,18
2,2
2,6
2,2
1,10
1,6
2,4
100,104
2,2
1,4
2,2
3,3
0,0
0,0
1,2
2,4
2,3
2,2
0,0
1,1
2,10
3,6
2,2
3,3
3,3
1,1
2,2
51,51
1,1
2,2
2,2
145,145
2,2
3,5
2,2
3,4
3,5
2,2
2,2
2,2
8,8
3,3
2,4
3,25
2,5
3,6
3,4
2,2
2,2
2,2
2,2
1,1
6,6
2,6
6,8
3,11
2,2
2,2
1,2
8,8
0,0
2,2
2,2
2,3
1,2
1,1
3,3
2,2
2,2
0,0
21,21
3,3
3,3
20,20
0,0
2,2
2,2
1,5
2,2
2,2
4,6
2,2
2,2
3,3
4,4
6,37
7,10
1,2
3,3
2,23
100,100
3,7
3,4
2,2
2,2
1,6
3,3
2,2
3,5
3,5
2,2
9,9
2,11
8,8
2,2
1,1
3,11
2,77
3,3
2,2
2,6
1,2
1,4
6,6
2,13
3,5
2,4
2,4
3,9
3,3
2,2
3,3
3,6
12,13
3,5
3,9
2,2
2,4
10,18
2,2
3,3
2,2
2,2
2,5
2,2
1,10
3,4
2,2
1,2
2,4
3,3
2,2
3,3
2,2
4,4
27,29
2,2
0,0
1,2
3,3
4,4
3,3
3,3
2,2
3,139
3,3
3,3
3,3
2,2
2,2
3,7
3,5
1,5
2,4
3,5
3,8
3,7
2,4
2,7
2,8
6,6
3,3
3,3
3,3
2,4
2,2
2,2
2,9
3,3
3,5
1,4
2,5
2,2
3,3
0,0
2,5
2,5
10,16
2,4
8,8
2,2
2,2
3,9
3,4
2,2
0,0
1,1
3,4
3,3
3,3
3,7
3,7
2,4
2,82
2,6
2,2
6,16
0,0
2,16
2,4
0,0
4,4
1,6
2,9
53,53
12,12
1,3
0,0
3,23
3,3
2,3
3,3
0,0
2,2
1,43
2,2
3,3
1,8
0,0
22,22
2,10
0,0
2,2
2,2
2,2
1,3
2,2
2,2
2,2
2,2
100,100
2,4
2,4
1,1
3,6
12,12
72,72
3,9
9,9
2,2
2,2
6,6
3,3
2,2
3,3
2,2
2,6
2,82
40,54
2,2
9,9
3,3
3,5
2,2
2,4
2,2
2,6
0,0
20,20
3,5
100,104
3,3
2,4
6,6
3,3
2,2
2,2
3,5
2,5
2,2
2,2
6,24
3,3
2,3
9,9
2,8
1,2
2,2
8,8
2,2
2,2
3,3
2,9
3,5
2,2
3,3
2,4
2,2
3,3
3,3
2,2
2,2
61,64
79,79
2,2
2,2
2,2
3,5
1,2
3,5
2,9
0,0
3,5
2,2
2,2
3,7
0,0
1,23
3,3
2,2
2,2
3,5
135,140
9,9
2,4
3,6
6,6
3,6
2,2
1,1
3,3
2,2
2,2
9,9
55,55
3,9
0,0
0,0
2,2
2,2
11,26
2,2
3,3
56,56
0,0
3,6
3,16
5,7
2,4
2,6
2,3
2,13
107,107
3,4
17,17
2,4
3,6
3,3
1,1
2,2
2,2
2,2
2,2
4,73
1,67
2,7
2,4
2,2
2,2
5,7
1,23
2,2
2,2
21,21
3,3
2,2
2,3
10,11
3,3
3,8
1,1
2,2
5,5
6,10
2,2
3,3
2,4
0,0
0,0
2,6
2,2
2,2
3,11
106,109
0,0
3,6
2,2
2,2
2,2
3,7
3,10
2,2
2,2
2,4
2,2
10,10
2,2
2,2
3,3
2,2
2,10
10,10
2,2
3,3
2,2
22,22
2,2
0,0
2,2
4,114
9,9
1,2
8,8
29,31
1,2
2,2
2,2
2,2
3,5
0,0
2,2
8,8
2,6
2,2
3,3
20,20
11,11
3,7
3,3
1,1
2,2
2,2
4,4
3,3
2,2
2,4
2,2
8,8
1,1
2,2
2,2
3,3
1,8
3,4
2,2
10,14
5,7
57,64
2,2
7,7
4,4
1,1
3,3
1,4
1,72
36,36
2,2
2,2
1,1
3,6
3,3
2,4
0,0
2,4
3,6
2,9
50,52
2,2
2,2
4,4
11,44
22,32
2,4
1,2
2,2
1,55
3,3
1,1
2,2
2,2
1,1
2,2
3,6
11,55
3,5
2,2
2,2
6,7
3,9
8,8
2,2
3,3
2,2
3,7
3,9
3,6
0,0
16,16
1,1
2,2
1,76
67,140
2,2
2,2
2,2
3,3
2,2
2,2
109,240
0,0
2,2
1,25
2,2
3,3
3,5
3,5
2,2
3,3
3,7
12,12
2,2
2,2
3,8
2,2
3,5
1,2
3,7
2,2
3,3
2,7
3,3
2,2
3,3
2,2
2,2
2,2
1,2
8,8
2,4
2,122
3,20
2,4
3,3
3,3
0,0
2,4
4,4
3,3
2,3
10,10
7,15
3,3
2,2
3,3
3,3
2,6
3,5
2,2
8,9
2,2
9,9
2,2
3,11
3,3
2,2
2,6
1,1
2,2
1,1
2,4
5,8
0,0
2,2
4,5
2,2
2,2
3,8
3,28
3,3
2,2
6,6
2,5
3,8
3,5
19,23
2,2
2,10
115,115
42,42
3,3
3,5
23,24
2,2
2,4
2,2
3,5
2,2
3,6
2,2
3,5
3,3
1,2
3,3
4,4
3,7
2,4
2,2
2,2
2,3
2,2
2,11
1,2
11,11
0,0
2,2
3,3
1,36
1,1
3,3
1,25
2,2
2,4
2,2
2,2
3,3
3,3
2,4
2,2
1,1
2,2
4,10
3,3
3,3
17,23
3,3
2,4
0,0
1,22
3,3
2,37
1,7
61,71
2,2
2,64
40,40
4,19
9,9
3,3
3,4
2,2
2,2
1,2
2,2
3,3
2,6
2,2
3,3
3,7
17,17
2,2
3,3
9,9
4,13
3,6
8,8
2,2
2,2
3,4
2,2
2,2
2,2
9,9
2,2
2,2
2,2
2,2
2,2
3,3
2,80
2,2
1,3
3,6
12,12
2,5
3,10
1,2
2,2
3,19
2,14
2,2
2,2
1,1
3,6
0,0
2,15
24,24
2,2
2,2
2,2
3,5
3,3
1,1
2,2
2,4
29,29
3,5
3,4
2,3
1,1
1,7
2,2
1,1
34,34
3,5
2,2
1,21
3,3
8,8
2,2
1,1
19,19
3,3
2,2
0,0
2,4
2,4
3,9
3,3
3,7
0,0
100,104
2,2
42,42
8,8
3,3
9,9
2,2
3,3
3,9
3,7
8,8
2,4
2,5
3,24
3,3
2,6
3,3
12,12
1,2
20,65
2,2
2,4
2,2
1,1
3,6
5,5
5,5
2,2
3,3
2,3
3,3
8,8
3,4
82,82
2,2
3,5
1,6
3,5
2,2
2,36
2,6
23,27
2,2
3,3
0,0
3,8
3,4
2,2
96,96
2,23
0,0
3,3
9,9
2,2
8,8
2,2
2,2
1,2
2,2
2,2
2,2
2,2
3,3
2,2
4,27
2,2
1,3
2,2
2,2
133,135
2,2
2,11
0,0
3,3
5,5
2,2
0,0
0,0
1,2
3,3
3,3
9,14
0,0
3,3
48,54
3,3
3,7
1,71
9,9
3,12
1,2
3,26
1,2
2,6
57,57
2,13
2,2
3,3
2,2
3,10
1,7
6,27
2,2
12,12
2,2
2,2
1,5
2,4
2,2
3,7
2,2
1,11
2,3
2,4
8,8
2,3
2,2
2,5
3,7
16,16
2,2
2,2
2,7
2,2
3,5
2,2
16,16
2,5
3,7
2,2
2,2
3,3
6,6
2,2
2,47
12,12
8,8
2,2
3,3
3,13
2,2
2,5
3,8
2,2
2,2
2,2
3,5
8,8
1,1
77,77
3,11
2,2
2,2
2,2
2,2
2,4
2,4
5,5
0,0
2,3
2,2
2,2
2,2
3,3
2,2
2,4
2,2
3,3
2,2
2,2
2,2
3,10
2,2
2,2
3,5
2,2
2,2
3,3
2,4
2,2
2,4
2,4
3,3
3,3
14,14
2,2
4,4
3,3
2,2
1,4
3,3
2,9
0,0
8,8
4,4
3,3
2,2
2,2
2,2
2,2
2,2
3,3
3,3
2,2
2,80
2,2
3,3
8,110
3,3
2,2
2,2
2,2
3,10
9,9
2,2
4,4
3,5
2,2
3,3
30,30
2,2
3,7
3,9
6,17
2,2
2,2
2,2
3,7
9,9
2,2
2,2
2,2
2,2
20,21
3,5
2,2
8,8
2,80
2,2
2,2
2,2
11,11
2,2
1,25
1,2
1,1
2,2
0,0
2,4
2,4
2,2
2,2
3,5
2,2
2,2
1,2
1,76
51,51
2,6
2,2
1,2
1,5
3,5
2,2
2,4
3,3
2,10
2,2
2,2
2,2
1,6
2,5
2,2
3,3
3,3
2,4
2,2
2,112
3,3
2,2
2,23
2,2
3,5
2,17
2,2
3,3
3,7
3,3
2,4
2,2
24,24
51,74
2,2
2,4
17,18
1,8
2,6
3,6
27,43
3,3
3,3
1,3
2,6
2,2
6,6
2,4
2,2
6,6
1,2
2,2
1,1
0,0
1,1
2,2
3,3
3,3
63,63
2,2
2,4
1,2
2,2
2,2
2,2
2,2
3,5
2,5
2,2
2,8
8,8
2,12
6,22
2,2
8,8
52,52
2,2
7,24
2,2
2,2
11,15
3,11
3,5
2,4
3,9
2,2
1,1
9,9
3,3
3,3
3,20
2,4
2,2
8,8
0,0
3,6
2,4
7,7
2,2
1,23
3,3
2,6
2,8
2,2
1,7
2,2
2,2
3,3
3,3
36,45
3,5
2,5
2,2
3,3
0,0
7,7
2,2
6,6
2,2
8,82
0,0
3,5
2,3
2,5
3,3
2,2
3,3
3,3
2,2
3,5
2,2
4,17
2,2
3,3
2,4
10,10
2,2
1,1
2,3
2,17
1,3
3,3
3,15
2,2
3,4
4,6
3,3
3,5
51,74
1,25
2,2
3,5
2,2
2,6
2,29
1,1
2,2
3,3
3,26
3,10
4,4
2,2
2,2
100,100
1,1
2,2
3,3
3,5
2,2
3,3
2,2
7,7
2,2
2,2
3,3
4,4
3,3
3,27
2,6
2,3
8,8
2,2
2,2
1,36
2,2
1,3
2,2
4,21
10,19
1,3
2,28
2,2
2,2
3,3
5,5
3,5
7,7
2,4
2,4
4,4
3,3
1,2
2,2
3,7
2,3
22,22
3,3
0,0
3,3
2,2
28,122
2,2
2,2
3,6
2,2
3,4
2,2
2,2
9,9
2,2
2,2
2,2
18,18
3,3
3,3
96,110
3,5
9,9
1,3
60,60
3,3
2,18
9,9
100,149
3,7
11,12
2,4
8,8
2,3
2,2
3,3
3,5
1,4
2,3
3,3
5,5
2,4
4,9
5,5
2,2
5,5
2,4
3,3
2,2
3,5
2,82
8,8
11,14
60,60
3,3
61,61
10,10
36,44
2,3
2,2
6,8
2,2
2,28
3,3
2,2
2,2
2,2
2,2
2,2
2,32
8,8
11,11
2,2
8,8
10,14
3,5
2,16
2,2
2,2
3,4
2,6
3,23
2,2
1,3
3,3
3,7
2,4
9,9
3,5
1,1
2,2
3,3
4,43
3,3
11,11
3,4
3,3
3,3
2,9
53,218
10,27
1,2
2,11
12,12
3,3
2,2
2,2
1,1
2,2
2,2
2,4
2,4
2,69
12,12
2,4
8,10
2,3
3,3
2,4
2,4
1,2
8,8
2,2
2,2
2,2
2,6
31,31
20,20
2,2
8,8
2,5
10,10
2,3
2,2
2,2
2,2
2,19
2,2
2,2
2,2
3,6
14,14
3,3
8,8
1,3
3,3
3,3
8,12
3,5
15,15
3,16
8,8
2,2
3,5
1,1
2,2
1,2
2,2
2,2
3,7
2,2
3,5
8,8
8,9
8,8
3,25
2,2
2,2
1,4
34,34
2,10
1,2
2,2
2,2
2,3
2,4
2,2
2,3
2,2
2,2
2,2
2,2
1,1
2,6
2,2
2,2
32,32
10,17
3,25
0,0
2,2
5,5
2,4
10,10
2,2
2,2
2,2
27,91
2,8
2,2
2,2
2,2
3,10
44,44
2,2
2,2
10,10
3,5
2,2
2,8
2,5
3,4
2,2
2,3
2,2
9,11
3,10
5,8
2,6
2,6
2,2
5,5
2,2
2,119
3,3
2,2
2,2
9,9
4,6
1,2
3,5
2,2
2,2
2,2
2,4
1,1
2,3
0,0
1,3
2,2
2,2
3,7
100,100
2,2
1,1
3,6
0,0
3,4
2,2
3,5
2,2
2,4
3,11
2,2
3,7
10,10
2,2
3,5
2,2
2,7
10,10
2,2
1,1
40,45
2,2
1,1
0,0
3,5
2,4
2,2
3,11
3,5
3,3
2,2
2,2
3,3
59,115
1,1
2,2
2,2
2,80
3,3
2,2
13,13
2,5
9,9
2,2
3,3
2,7
1,1
10,10
3,10
3,6
2,2
9,9
2,6
192,192
3,3
3,5
2,2
2,2
2,2
2,2
13,44
2,2
2,2
3,7
2,2
1,3
2,88
6,64
2,2
2,4
10,10
175,175
2,17
3,3
3,3
2,9
3,5
3,9
2,2
2,8
8,8
2,4
2,2
2,5
2,2
3,3
3,5
3,3
1,1
7,7
10,10
2,6
3,6
2,2
0,0
3,6
48,50
3,7
3,13
2,2
0,0
2,13
0,0
8,8
15,15
2,3
0,0
1,4
3,16
2,2
2,11
3,3
2,2
3,3
3,3
8,8
2,2
3,87
2,2
3,5
3,3
2,2
3,4
3,10
1,17
3,5
2,2
0,0
3,3
3,5
3,7
4,73
2,4
3,6
1,1
2,8
2,2
2,6
100,104
27,27
2,2
6,35
3,3
19,19
2,2
2,2
2,2
2,2
3,3
0,0
2,2
1,3
5,6
8,8
6,6
2,2
1,4
3,3
2,16
2,2
9,9
24,24
3,4
2,6
2,8
133,135
3,5
1,1
1,4
2,2
2,2
2,2
2,2
3,3
18,18
3,5
3,3
6,6
2,3
2,5
2,5
5,48
3,3
3,5
2,2
3,4
2,5
2,2
133,135
150,167
3,10
1,1
2,2
2,2
2,4
2,4
3,3
2,2
7,7
2,4
1,1
2,23
9,9
2,3
3,10
31,31
2,7
1,4
0,0
2,2
2,2
2,2
3,3
3,3
3,5
3,6
11,12
2,2
1,1
10,10
8,8
2,3
10,10
1,25
2,2
2,2
2,2
6,9
0,0
0,0
34,36
2,2
2,11
5,8
3,3
2,6
1,24
10,14
3,3
3,3
3,5
3,3
2,6
2,2
2,2
1,27
3,20
3,5
3,3
2,2
3,3
1,144
3,5
2,2
2,2
2,2
2,2
1,27
2,2
2,2
1,10
2,2
2,2
0,0
2,2
3,3
3,6
10,10
2,2
2,2
2,4
3,22
2,7
20,28
2,2
2,2
4,4
1,13
2,2
2,2
2,2
2,2
2,2
2,2
3,4
1,9
2,2
2,2
2,2
3,3
3,4
1,1
3,3
2,2
0,0
2,2
6,16
3,9
1,1
2,2
2,2
2,2
2,2
2,44
1,2
2,2
3,3
4,4
2,2
3,3
7,7
1,3
2,3
2,2
2,2
3,3
2,6
1,4
2,2
3,5
3,5
1,2
56,65
2,4
45,45
3,6
28,60
1,54
3,3
2,4
2,2
2,2
2,6
2,2
2,2
3,19
9,9
2,2
2,2
2,5
6,6
2,2
6,6
2,4
1,1
2,2
3,4
3,3
2,2
2,2
2,4
2,2
2,4
2,2
4,4
2,2
2,4
1,1
2,2
2,2
3,3
8,8
2,2
3,10
3,3
2,2
2,18
8,8
2,2
3,8
2,7
2,2
2,9
1,1
27,27
3,3
2,2
2,10
2,2
3,3
7,7
8,8
2,2
1,1
2,2
51,53
2,2
2,2
2,2
1,1
2,2
3,7
2,4
2,2
2,7
3,3
3,5
11,11
9,9
2,4
3,3
2,2
2,2
2,4
2,2
4,4
2,2
3,3
3,5
1,1
1,2
3,3
5,5
2,2
3,5
1,1
9,9
10,18
3,3
2,2
2,4
2,23
8,8
1,1
2,3
4,4
2,2
2,7
2,2
2,2
2,2
2,2
3,5
12,12
2,2
2,2
3,12
1,20
8,8
2,2
2,2
25,25
6,6
2,3
2,2
9,9
5,5
2,5
2,2
2,2
1,3
3,3
2,2
3,3
2,2
2,2
3,7
2,2
0,0
1,1
3,5
2,10
3,5
3,7
0,0
1,7
2,2
1,66
2,2
2,2
1,6
2,2
2,19
2,19
2,2
3,3
2,4
1,1
2,2
1,1
9,9
3,3
2,2
2,5
4,4
2,2
2,2
0,0
2,2
1,11
2,4
8,8
3,3
2,2
3,5
3,7
3,3
3,3
3,9
2,13
0,0
6,6
5,8
13,53
26,29
0,0
1,79
3,3
2,4
2,2
9,9
2,6
3,12
1,2
8,8
88,99
3,3
3,3
1,2
3,7
1,8
4,8
3,6
1,24
0,0
1,2
2,2
3,8
3,9
3,3
3,15
3,3
3,22
2,2
2,2
2,5
63,63
2,2
8,10
0,0
3,16
3,5
22,22
3,3
3,3
9,9
2,2
3,3
3,3
2,2
8,8
3,3
4,4
0,0
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,5
22,22
2,2
5,5
1,1
3,5
3,3
2,2
9,32
3,3
1,2
2,2
2,2
3,5
2,2
5,5
2,2
4,97
4,5
0,0
2,8
3,3
3,5
3,3
30,30
2,2
3,3
3,15
2,2
2,2
2,2
1,1
3,3
1,2
3,3
3,6
4,5
2,2
2,2
107,107
2,2
2,2
3,5
1,1
8,8
3,3
3,5
2,2
2,80
2,2
1,15
2,2
2,2
5,5
3,5
2,2
3,3
2,2
6,6
2,2
2,2
9,9
3,11
2,2
10,10
30,33
2,3
3,3
2,2
2,8
2,2
2,2
2,2
1,1
2,2
3,3
2,2
3,46
2,9
3,3
2,2
1,5
2,2
2,2
1,12
2,2
2,2
10,10
2,22
2,2
3,3
3,7
8,8
2,4
1,2
3,5
2,2
1,18
3,14
2,2
2,2
3,5
2,84
2,2
2,3
2,2
1,2
8,8
2,2
1,1
2,6
2,2
3,3
2,2
2,2
8,8
2,4
0,0
3,3
3,3
3,3
3,3
2,2
1,1
1,11
3,5
2,2
0,0
3,4
53,56
2,2
3,3
4,4
2,10
7,7
20,20
3,3
2,2
3,7
3,7
6,20
2,2
3,5
3,6
2,4
2,2
1,3
4,4
3,10
1,1
2,3
1,2
3,20
34,34
2,2
1,1
2,2
2,2
1,1
3,5
3,3
3,3
1,93
2,4
1,1
1,2
3,4
3,8
1,20
2,2
3,76
3,3
12,12
6,10
2,48
8,31
3,15
4,5
3,3
3,3
2,2
3,3
3,7
2,84
2,2
2,2
2,2
0,0
1,2
3,3
4,5
2,2
1,1
3,5
6,8
2,2
9,9
0,0
7,11
2,2
2,2
5,6
2,2
2,2
2,2
2,2
0,0
0,0
3,5
2,3
3,7
2,4
2,2
2,2
3,10
1,4
2,2
2,2
2,6
2,2
3,3
2,2
3,3
3,5
7,7
3,5
0,0
3,5
0,0
2,2
2,2
7,7
3,3
1,5
3,5
2,2
3,3
1,1
2,2
2,2
1,1
2,2
2,2
3,3
1,1
32,32
2,4
3,3
2,4
2,2
1,1
2,2
3,7
1,1
0,0
2,25
2,2
2,2
4,7
9,9
